"","X","word","views","prior","likelihood","pword","posterior"
"1",17,"kanye west",8123621,0.0014014014014014,1,0.0014014014014014,0.0445151033386327
"2",32,"steve jobs",6727603,0.0014014014014014,1,0.0014014014014014,0.0445151033386327
"3",40,"elton john",6355813,0.0014014014014014,1,0.0014014014014014,0.0445151033386327
"4",86,"snoop dogg",4819041,0.0014014014014014,1,0.0014014014014014,0.0445151033386327
"5",100,"larry king",4563370,0.0014014014014014,1,0.0014014014014014,0.0445151033386327
"6",156,"usain bolt",3828926,0.000700700700700701,1,0.000700700700700701,0.0222575516693164
"7",253,"jamie foxx",3011906,0.000467133800467134,1,0.000467133800467134,0.0148383677795443
"8",295,"chris pine",2722201,0.000467133800467134,1,0.000467133800467134,0.0148383677795443
"9",316,"roald dahl",2611440,0.00035035035035035,1,0.00035035035035035,0.0111287758346582
"10",324,"james bond",2588923,0.00035035035035035,1,0.00035035035035035,0.0111287758346582
"11",344,"diana ross",2516188,0.00035035035035035,1,0.00035035035035035,0.0111287758346582
"12",424,"barry gibb",2207173,0.00028028028028028,1,0.00028028028028028,0.00890302066772655
"13",434,"diane lane",2187038,0.00028028028028028,1,0.00028028028028028,0.00890302066772655
"14",471,"james dean",2081188,0.00028028028028028,1,0.00028028028028028,0.00890302066772655
"15",477,"helen hunt",2064408,0.00028028028028028,1,0.00028028028028028,0.00890302066772655
"16",489,"billy joel",2020899,0.00028028028028028,1,0.00028028028028028,0.00890302066772655
"17",514,"wyatt earp",1957404,0.000233566900233567,1,0.000233566900233567,0.00741918388977214
"18",528,"heidi klum",1915800,0.000233566900233567,1,0.000233566900233567,0.00741918388977214
"19",572,"larry bird",1815833,0.000233566900233567,1,0.000233566900233567,0.00741918388977214
"20",593,"james hunt",1750060,0.000233566900233567,1,0.000233566900233567,0.00741918388977214
"21",596,"james caan",1748093,0.000233566900233567,1,0.000233566900233567,0.00741918388977214
"22",618,"aaron burr",1682537,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"23",628,"chris rock",1670060,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"24",632,"diana rigg",1665887,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"25",651,"robin gibb",1633921,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"26",666,"henry ford",1608832,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"27",689,"steve nash",1578888,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"28",715,"chris noth",1535461,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"29",719,"billy idol",1529586,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"30",722,"peter falk",1523041,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"31",731,"glenn frey",1505434,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"32",752,"jimmy page",1464054,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"33",853,"bobby flay",1294459,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"34",877,"keith moon",1260923,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"35",892,"sonny bono",1243976,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"36",943,"dalai lama",1182667,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"37",988,"billy zane",1129406,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"38",1068,"bruce dern",1053723,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"39",1195,"vince neil",931168,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"40",1206,"linda hunt",922916,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"41",1252,"danny kaye",882312,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"42",1254,"diane ladd",881869,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"43",1279,"chaka khan",860960,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"44",1281,"devon aoki",859105,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"45",1283,"peter tork",858352,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"46",1297,"donna reed",852333,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"47",1363,"faith hill",798096,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"48",1400,"lance bass",775099,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"49",1406,"jerry rice",772190,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"50",1408,"glenn ford",771400,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"51",1431,"benny hill",753281,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"52",1438,"vince gill",750271,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"53",1526,"golda meir",690180,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"54",1540,"nolan ryan",684648,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"55",1579,"david soul",660183,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"56",1628,"grant hill",631328,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"57",1655,"niels bohr",616806,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"58",1657,"carol kane",616344,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"59",1683,"lucas till",599912,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
